province_name,province_id,name,district_id,created_by,created_date,last_modified_by,last_modified_date,latitude,longitude,level
Bulawayo ,ed4bfdc7-4843-42c2-b355-bce7fcfbe7d3,Bulawayo Central,b3b2f2e2-1e82-4eb0-866b-050287d65491,admin,2021-04-07 12:00:42,admin,2021-04-07 12:00:42,,,2
Bulawayo ,ed4bfdc7-4843-42c2-b355-bce7fcfbe7d3,Bulawayo West ,34501d65-5434-489b-ac46-2e6002b9a9de,admin,2021-04-08 12:00:42,admin,2021-04-08 12:00:42,,,2
Bulawayo ,ed4bfdc7-4843-42c2-b355-bce7fcfbe7d3,Nkulumane ,a1dc8f67-0713-4846-a3fa-f9e67f787492,admin,2021-04-09 12:00:42,admin,2021-04-09 12:00:42,,,2
Bulawayo ,ed4bfdc7-4843-42c2-b355-bce7fcfbe7d3,Bulawayo Suburban,dc4c7f17-fb42-43c9-8779-f5e57235bd5f,admin,2021-04-10 12:00:42,admin,2021-04-10 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,Harare Central South Eastern ,a97b938f-a4d4-41f3-b24a-21c0c557d800,admin,2021-04-14 12:00:42,admin,2021-04-14 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,North Western ,0e7285d7-ac77-438f-a86e-21c0e114a31b,admin,2021-04-15 12:00:42,admin,2021-04-15 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,Northern ,ef2e8b9d-55cf-4f0c-800c-192a4d484739,admin,2021-04-17 12:00:42,admin,2021-04-17 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,West South West ,171ff0c0-0ebc-4250-85c1-eb60ca0200b4,admin,2021-04-18 12:00:42,admin,2021-04-18 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,Eastern ,25eae570-7973-4c15-a2d8-cc81b3caac48,admin,2021-04-19 12:00:42,admin,2021-04-19 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,Chitungwiza Urban ,14d1b46c-8754-4e5f-b46e-47c762cf4af3,admin,2021-04-21 12:00:42,admin,2021-04-21 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,South Western ,33cb7ea9-1e7d-4cc1-b0c4-9b6b75feab7b,admin,2021-04-22 12:00:42,admin,2021-04-22 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,Southern ,8115a1d6-6d74-4ac3-b731-502941e75c50,admin,2021-04-24 12:00:42,admin,2021-04-24 12:00:42,,,2
Harare ,b13b3997-7131-4220-8975-63931e37bde3,Western ,3c8ae101-8d4e-44b3-b555-6a7089f84f5d,admin,2021-04-25 12:00:42,admin,2021-04-25 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Chipinge ,6849a90c-be66-42b9-b5a0-6fe4efd6a0d9,admin,2021-04-26 12:00:42,admin,2021-04-26 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Mutare ,c2eff719-1fbf-4bef-a234-c1506cee979b,admin,2021-04-27 12:00:42,admin,2021-04-27 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Chimanimani ,921ed1d5-585f-4a8d-84a4-34b40286cc78,admin,2021-04-28 12:00:42,admin,2021-04-28 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Makoni ,f095a097-2a63-4ff2-a993-c20d5a9a38d7,admin,2021-04-29 12:00:42,admin,2021-04-29 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Nyanga ,7bfd4f26-0621-4aaa-a725-cea5899dc3c3,admin,2021-04-30 12:00:42,admin,2021-04-30 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Buhera ,66f4595e-424a-442b-ae76-248ddd432d9f,admin,2021-05-01 12:00:42,admin,2021-05-01 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Mutasa ,8f74c755-6b2b-4ba1-a91c-6e762279f464,admin,2021-05-02 12:00:42,admin,2021-05-02 12:00:42,,,2
Masvingo ,5dc70549-3b75-479d-a554-50344cd7e1d4,Chivi ,4952d023-37f5-4bcd-b5c4-4edc33fadbfe,admin,2021-05-03 12:00:42,admin,2021-05-03 12:00:42,,,2
Manicaland ,094590a7-1588-478f-859f-318a8789af98,Mutare City,636af773-b018-4480-90ed-215568833eb7,admin,2021-05-04 12:00:42,admin,2021-05-04 12:00:42,,,2
